,target_chemblid,organism,pref_name,70%,80%,90%,threshold,drugid,uniprot,symbol
209,CHEMBL4601,Homo sapiens,Tyrosine-protein kinase BRK,active,active,active,6.5,CHEMBL267345,Q13882,PTK6
210,CHEMBL5880,Homo sapiens,Interleukin-2,active,active,active,6.0,CHEMBL1200580,P60568,IL2
211,CHEMBL3776,Homo sapiens,Caspase-8,empty,empty,active,6.0,CHEMBL1200580,Q14790,CASP8
212,CHEMBL4685,Homo sapiens,"Indoleamine 2,3-dioxygenase",empty,active,active,6.0,CHEMBL1200580,P14902,IDO1
213,CHEMBL3922,Homo sapiens,Methionine aminopeptidase 2,active,active,active,6.0,CHEMBL1200580,P50579,METAP2
214,CHEMBL5163,Homo sapiens,Sodium channel protein type III alpha subunit,active,active,active,5.0,CHEMBL1200580,Q9NY46,SCN3A
215,CHEMBL4508,Homo sapiens,Glutaminyl-peptide cyclotransferase,empty,active,active,6.0,CHEMBL1200580,Q16769,QPCT
216,CHEMBL3714079,Homo sapiens,G-protein coupled receptor 84,active,active,active,7.0,CHEMBL1200580,Q9NQS5,GPR84
217,CHEMBL2955,Homo sapiens,Sphingosine 1-phosphate receptor Edg-5,empty,empty,active,7.0,CHEMBL1200580,O95136,S1PR2
218,CHEMBL1914,Homo sapiens,Butyrylcholinesterase,empty,empty,active,6.0,CHEMBL1200580,P06276,BCHE
219,CHEMBL4940,Homo sapiens,L-lactate dehydrogenase B chain,empty,empty,active,6.0,CHEMBL1200580,P07195,LDHB
220,CHEMBL2104,Homo sapiens,P2X purinoceptor 4,active,active,active,5.0,CHEMBL1200580,Q99571,P2RX4
221,CHEMBL1829,Homo sapiens,Histone deacetylase 3,empty,active,active,6.0,CHEMBL1200580,O15379,HDAC3
222,CHEMBL2073,Homo sapiens,Tyrosine-protein kinase YES,active,active,active,6.5,CHEMBL1200580,P07947,YES1
223,CHEMBL1947,Homo sapiens,Thyroid hormone receptor beta-1,empty,empty,active,7.0,CHEMBL1397,P10828,THRB
224,CHEMBL2157850,Homo sapiens,Ubiquitin carboxyl-terminal hydrolase 7,empty,empty,active,6.0,CHEMBL1397,Q93009,USP7
225,CHEMBL5880,Homo sapiens,Interleukin-2,active,active,active,6.0,CHEMBL1397,P60568,IL2
226,CHEMBL2189121,Homo sapiens,GTPase KRas,empty,active,active,6.0,CHEMBL1397,P01116,KRAS
227,CHEMBL4408,Homo sapiens,Phosphodiesterase 8B,empty,empty,active,6.0,CHEMBL1397,O95263,PDE8B
228,CHEMBL1835,Homo sapiens,Thromboxane-A synthase,empty,empty,active,6.0,CHEMBL1397,P24557,TBXAS1
229,CHEMBL3788,Homo sapiens,Serine/threonine-protein kinase PLK4,empty,empty,active,7.5,CHEMBL1397,O00444,PLK4
230,CHEMBL1907591,Homo sapiens,Neuronal acetylcholine receptor; alpha4/beta4,active,active,active,5.0,CHEMBL1397,P30926,CHRNB4
231,CHEMBL3004,Homo sapiens,Multidrug resistance-associated protein 1,empty,empty,active,6.0,CHEMBL1397,P33527,ABCC1
232,CHEMBL1822,Homo sapiens,Inosine-5'-monophosphate dehydrogenase 1,empty,active,active,6.0,CHEMBL1397,P20839,IMPDH1
233,CHEMBL1163125,Homo sapiens,Bromodomain-containing protein 4,empty,active,active,6.0,CHEMBL1397,O60885,BRD4
234,CHEMBL4191,Homo sapiens,Monoglyceride lipase,empty,empty,active,6.0,CHEMBL1397,Q99685,MGLL
235,CHEMBL325,Homo sapiens,Histone deacetylase 1,active,active,active,6.0,CHEMBL1397,Q13547,HDAC1
236,CHEMBL2424,Homo sapiens,Glyoxalase I,empty,empty,active,6.0,CHEMBL1397,Q04760,GLO1
237,CHEMBL4531,Homo sapiens,Galectin-3,empty,active,active,6.0,CHEMBL1397,P17931,LGALS3
238,CHEMBL4040,Homo sapiens,MAP kinase ERK2,empty,empty,active,7.5,CHEMBL1397,P28482,MAPK1
239,CHEMBL244,Homo sapiens,Coagulation factor X,empty,active,active,6.0,CHEMBL1397,P00742,F10
240,CHEMBL4478,Homo sapiens,Voltage-gated N-type calcium channel alpha-1B subunit,empty,empty,active,5.0,CHEMBL1397,Q00975,CACNA1B
241,CHEMBL4644,Homo sapiens,Melanocortin receptor 3,empty,empty,active,7.0,CHEMBL1397,P41968,MC3R
242,CHEMBL5163,Homo sapiens,Sodium channel protein type III alpha subunit,active,active,active,5.0,CHEMBL1397,Q9NY46,SCN3A
243,CHEMBL4123,Homo sapiens,Neurotensin receptor 1,empty,active,active,7.0,CHEMBL1397,P30989,NTSR1
244,CHEMBL284,Homo sapiens,Dipeptidyl peptidase IV,active,active,active,6.0,CHEMBL1397,P27487,DPP4
245,CHEMBL2095194,Homo sapiens,Coagulation factor VII/tissue factor,empty,empty,active,6.0,CHEMBL1397,P08709,F7
246,CHEMBL1741208,Homo sapiens,"NACHT, LRR and PYD domains-containing protein 3",empty,empty,active,6.0,CHEMBL1397,Q96P20,NLRP3
247,CHEMBL5979,Homo sapiens,"Alkaline phosphatase, tissue-nonspecific isozyme",empty,active,active,6.0,CHEMBL1397,P05186,ALPL
248,CHEMBL1795139,Homo sapiens,Transmembrane protease serine 6,empty,active,active,6.0,CHEMBL1397,Q8IU80,TMPRSS6
249,CHEMBL4508,Homo sapiens,Glutaminyl-peptide cyclotransferase,empty,empty,active,6.0,CHEMBL1397,Q16769,QPCT
250,CHEMBL2955,Homo sapiens,Sphingosine 1-phosphate receptor Edg-5,active,active,active,7.0,CHEMBL1397,O95136,S1PR2
251,CHEMBL2002,Homo sapiens,Inosine-5'-monophosphate dehydrogenase 2,active,active,active,6.0,CHEMBL1397,P12268,IMPDH2
252,CHEMBL3632452,Homo sapiens,Mucosa-associated lymphoid tissue lymphoma translocation protein 1,active,active,active,6.0,CHEMBL1397,Q9UDY8,MALT1
253,CHEMBL275,Homo sapiens,Phosphodiesterase 4B,active,active,active,6.0,CHEMBL1397,Q07343,PDE4B
254,CHEMBL1875,Homo sapiens,Serotonin 4 (5-HT4) receptor,active,active,active,7.0,CHEMBL1397,Q13639,HTR4
255,CHEMBL5568,Homo sapiens,Proto-oncogene tyrosine-protein kinase ROS,empty,empty,active,7.5,CHEMBL1397,P08922,ROS1
256,CHEMBL2150837,Homo sapiens,ATPase family AAA domain-containing protein 2,active,active,active,6.0,CHEMBL1397,Q6PL18,ATAD2
257,CHEMBL1929,Homo sapiens,Xanthine dehydrogenase,active,active,active,6.0,CHEMBL1397,P47989,XDH
258,CHEMBL1907603,Homo sapiens,Glutamate NMDA receptor; GRIN1/GRIN2B,empty,empty,active,5.0,CHEMBL1397,Q05586,GRIN1
259,CHEMBL3712907,Homo sapiens,Transmembrane domain-containing protein TMIGD3,empty,active,active,6.0,CHEMBL1397,P0DMS9,TMIGD3
260,CHEMBL4822,Homo sapiens,Beta-secretase 1,empty,empty,active,6.0,CHEMBL1397,P56817,BACE1
261,CHEMBL3142,Homo sapiens,DNA-dependent protein kinase,empty,active,active,7.5,CHEMBL1397,P78527,PRKDC
262,CHEMBL3023,Homo sapiens,Sphingosine kinase 2,empty,empty,active,6.0,CHEMBL1397,Q9NRA0,SPHK2
263,CHEMBL3385,Homo sapiens,MAP kinase ERK1,active,active,active,7.5,CHEMBL1397,P27361,MAPK3
264,CHEMBL1907604,Homo sapiens,Glutamate NMDA receptor; GRIN1/GRIN2A,empty,active,active,5.0,CHEMBL1397,Q05586,GRIN1
265,CHEMBL3430892,Homo sapiens,Integrin alpha-V/beta-8,active,active,active,6.5,CHEMBL1397,P06756,ITGAV
266,CHEMBL3594,Homo sapiens,Carbonic anhydrase IX,active,active,active,6.0,CHEMBL1397,Q16790,CA9
267,CHEMBL3797,Homo sapiens,Serine-protein kinase ATM,empty,active,active,7.5,CHEMBL1397,Q13315,ATM
268,CHEMBL2157850,Homo sapiens,Ubiquitin carboxyl-terminal hydrolase 7,empty,active,active,6.0,CHEMBL160,Q93009,USP7
269,CHEMBL4793,Homo sapiens,Dipeptidyl peptidase IX,empty,empty,active,6.0,CHEMBL160,Q86TI2,DPP9
270,CHEMBL5880,Homo sapiens,Interleukin-2,active,active,active,6.0,CHEMBL160,P60568,IL2
271,CHEMBL1941,Homo sapiens,Histamine H2 receptor,empty,empty,active,7.0,CHEMBL160,P25021,HRH2
272,CHEMBL1907591,Homo sapiens,Neuronal acetylcholine receptor; alpha4/beta4,active,active,active,5.0,CHEMBL160,P30926,CHRNB4
273,CHEMBL3004,Homo sapiens,Multidrug resistance-associated protein 1,empty,empty,active,6.0,CHEMBL160,P33527,ABCC1
274,CHEMBL1822,Homo sapiens,Inosine-5'-monophosphate dehydrogenase 1,empty,active,active,6.0,CHEMBL160,P20839,IMPDH1
275,CHEMBL4608,Homo sapiens,Melanocortin receptor 5,active,active,active,7.0,CHEMBL160,P33032,MC5R
276,CHEMBL286,Homo sapiens,Renin,active,active,active,6.0,CHEMBL160,P00797,REN
277,CHEMBL2163176,Homo sapiens,Lysine-specific demethylase 5C,empty,empty,active,6.0,CHEMBL160,P41229,KDM5C
278,CHEMBL244,Homo sapiens,Coagulation factor X,empty,active,active,6.0,CHEMBL160,P00742,F10
279,CHEMBL4685,Homo sapiens,"Indoleamine 2,3-dioxygenase",empty,empty,active,6.0,CHEMBL160,P14902,IDO1
280,CHEMBL4644,Homo sapiens,Melanocortin receptor 3,empty,empty,active,7.0,CHEMBL160,P41968,MC3R
281,CHEMBL3922,Homo sapiens,Methionine aminopeptidase 2,active,active,active,6.0,CHEMBL160,P50579,METAP2
282,CHEMBL4718,Homo sapiens,MAP kinase-interacting serine/threonine-protein kinase MNK1,empty,active,active,7.5,CHEMBL160,Q9BUB5,MKNK1
283,CHEMBL5163,Homo sapiens,Sodium channel protein type III alpha subunit,empty,active,active,5.0,CHEMBL160,Q9NY46,SCN3A
284,CHEMBL3880,Homo sapiens,Heat shock protein HSP 90-alpha,empty,active,active,6.0,CHEMBL160,P07900,HSP90AA1
285,CHEMBL4123,Homo sapiens,Neurotensin receptor 1,empty,active,active,7.0,CHEMBL160,P30989,NTSR1
286,CHEMBL2095194,Homo sapiens,Coagulation factor VII/tissue factor,empty,active,active,6.0,CHEMBL160,P08709,F7
287,CHEMBL4508,Homo sapiens,Glutaminyl-peptide cyclotransferase,active,active,active,6.0,CHEMBL160,Q16769,QPCT
288,CHEMBL4657,Homo sapiens,Dipeptidyl peptidase VIII,empty,empty,active,6.0,CHEMBL160,Q6V1X1,DPP8
289,CHEMBL3242,Homo sapiens,Carbonic anhydrase XII,empty,active,active,6.0,CHEMBL160,O43570,CA12
290,CHEMBL2955,Homo sapiens,Sphingosine 1-phosphate receptor Edg-5,active,active,active,7.0,CHEMBL160,O95136,S1PR2
291,CHEMBL2002,Homo sapiens,Inosine-5'-monophosphate dehydrogenase 2,empty,active,active,6.0,CHEMBL160,P12268,IMPDH2
292,CHEMBL299,Homo sapiens,Protein kinase C alpha,empty,active,active,7.5,CHEMBL160,P17252,PRKCA
293,CHEMBL3632452,Homo sapiens,Mucosa-associated lymphoid tissue lymphoma translocation protein 1,empty,empty,active,6.0,CHEMBL160,Q9UDY8,MALT1
294,CHEMBL4072,Homo sapiens,Cathepsin B,empty,active,active,6.0,CHEMBL160,P07858,CTSB
295,CHEMBL3130,Homo sapiens,PI3-kinase p110-delta subunit,empty,active,active,6.0,CHEMBL160,O00329,PIK3CD
296,CHEMBL275,Homo sapiens,Phosphodiesterase 4B,empty,active,active,6.0,CHEMBL160,Q07343,PDE4B
297,CHEMBL2617,Homo sapiens,Tryptase beta-1,active,active,active,6.0,CHEMBL160,Q15661,TPSAB1
298,CHEMBL2150837,Homo sapiens,ATPase family AAA domain-containing protein 2,active,active,active,6.0,CHEMBL160,Q6PL18,ATAD2
299,CHEMBL248,Homo sapiens,Leukocyte elastase,empty,empty,active,6.0,CHEMBL160,P08246,ELANE
300,CHEMBL3712907,Homo sapiens,Transmembrane domain-containing protein TMIGD3,active,active,active,6.0,CHEMBL160,P0DMS9,TMIGD3
301,CHEMBL4822,Homo sapiens,Beta-secretase 1,active,active,active,6.0,CHEMBL160,P56817,BACE1
302,CHEMBL3142,Homo sapiens,DNA-dependent protein kinase,empty,empty,active,7.5,CHEMBL160,P78527,PRKDC
303,CHEMBL2288,Homo sapiens,Peptidyl-prolyl cis-trans isomerase NIMA-interacting 1,active,active,active,6.0,CHEMBL160,Q13526,PIN1
304,CHEMBL2069156,Homo sapiens,Kelch-like ECH-associated protein 1,empty,active,active,6.0,CHEMBL160,Q14145,KEAP1
305,CHEMBL2073,Homo sapiens,Tyrosine-protein kinase YES,active,active,active,6.5,CHEMBL160,P07947,YES1
306,CHEMBL3594,Homo sapiens,Carbonic anhydrase IX,empty,active,active,6.0,CHEMBL160,Q16790,CA9
307,CHEMBL3807,Homo sapiens,T-cell protein-tyrosine phosphatase,empty,active,active,6.0,CHEMBL160,P17706,PTPN2
308,CHEMBL2157850,Homo sapiens,Ubiquitin carboxyl-terminal hydrolase 7,active,active,active,6.0,CHEMBL393220,Q93009,USP7
309,CHEMBL5880,Homo sapiens,Interleukin-2,active,active,active,6.0,CHEMBL393220,P60568,IL2
310,CHEMBL2189121,Homo sapiens,GTPase KRas,empty,empty,active,6.0,CHEMBL393220,P01116,KRAS
311,CHEMBL1907591,Homo sapiens,Neuronal acetylcholine receptor; alpha4/beta4,active,active,active,5.0,CHEMBL393220,P30926,CHRNB4
312,CHEMBL3004,Homo sapiens,Multidrug resistance-associated protein 1,empty,empty,active,6.0,CHEMBL393220,P33527,ABCC1
313,CHEMBL1798,Homo sapiens,Cysteinyl leukotriene receptor 1,empty,empty,active,7.0,CHEMBL393220,Q9Y271,CYSLTR1
314,CHEMBL1942,Homo sapiens,Alpha-2b adrenergic receptor,empty,active,active,7.0,CHEMBL393220,P18089,ADRA2B
315,CHEMBL1822,Homo sapiens,Inosine-5'-monophosphate dehydrogenase 1,active,active,active,6.0,CHEMBL393220,P20839,IMPDH1
316,CHEMBL1163125,Homo sapiens,Bromodomain-containing protein 4,active,active,active,6.0,CHEMBL393220,O60885,BRD4
317,CHEMBL4973,Homo sapiens,Excitatory amino acid transporter 2,active,active,active,6.0,CHEMBL393220,P43004,SLC1A2
318,CHEMBL4608,Homo sapiens,Melanocortin receptor 5,empty,active,active,7.0,CHEMBL393220,P33032,MC5R
319,CHEMBL4860,Homo sapiens,Apoptosis regulator Bcl-2,empty,active,active,5.0,CHEMBL393220,P10415,BCL2
320,CHEMBL2424,Homo sapiens,Glyoxalase I,empty,empty,active,6.0,CHEMBL393220,Q04760,GLO1
321,CHEMBL4531,Homo sapiens,Galectin-3,empty,empty,active,6.0,CHEMBL393220,P17931,LGALS3
322,CHEMBL2163176,Homo sapiens,Lysine-specific demethylase 5C,empty,empty,active,6.0,CHEMBL393220,P41229,KDM5C
323,CHEMBL278,Homo sapiens,Integrin alpha-4,empty,empty,active,6.5,CHEMBL393220,P13612,ITGA4
324,CHEMBL4478,Homo sapiens,Voltage-gated N-type calcium channel alpha-1B subunit,empty,active,active,5.0,CHEMBL393220,Q00975,CACNA1B
325,CHEMBL4644,Homo sapiens,Melanocortin receptor 3,active,active,active,7.0,CHEMBL393220,P41968,MC3R
326,CHEMBL1795117,Homo sapiens,"Histone-lysine N-methyltransferase, H3 lysine-79 specific",active,active,active,6.0,CHEMBL393220,Q8TEK3,DOT1L
327,CHEMBL5163,Homo sapiens,Sodium channel protein type III alpha subunit,empty,active,active,5.0,CHEMBL393220,Q9NY46,SCN3A
328,CHEMBL2208,Homo sapiens,MAP kinase-activated protein kinase 2,empty,active,active,7.5,CHEMBL393220,P49137,MAPKAPK2
329,CHEMBL3880,Homo sapiens,Heat shock protein HSP 90-alpha,empty,empty,active,6.0,CHEMBL393220,P07900,HSP90AA1
330,CHEMBL4123,Homo sapiens,Neurotensin receptor 1,empty,active,active,7.0,CHEMBL393220,P30989,NTSR1
331,CHEMBL280,Homo sapiens,Matrix metalloproteinase 13,active,active,active,6.0,CHEMBL393220,P45452,MMP13
332,CHEMBL2095194,Homo sapiens,Coagulation factor VII/tissue factor,empty,active,active,6.0,CHEMBL393220,P08709,F7
333,CHEMBL1741208,Homo sapiens,"NACHT, LRR and PYD domains-containing protein 3",empty,empty,active,6.0,CHEMBL393220,Q96P20,NLRP3
334,CHEMBL4508,Homo sapiens,Glutaminyl-peptide cyclotransferase,active,active,active,6.0,CHEMBL393220,Q16769,QPCT
335,CHEMBL335,Homo sapiens,Protein-tyrosine phosphatase 1B,active,active,active,6.0,CHEMBL393220,P18031,PTPN1
336,CHEMBL2955,Homo sapiens,Sphingosine 1-phosphate receptor Edg-5,active,active,active,7.0,CHEMBL393220,O95136,S1PR2
337,CHEMBL2002,Homo sapiens,Inosine-5'-monophosphate dehydrogenase 2,active,active,active,6.0,CHEMBL393220,P12268,IMPDH2
338,CHEMBL1075317,Homo sapiens,WD repeat-containing protein 5,active,active,active,6.0,CHEMBL393220,P61964,WDR5
339,CHEMBL4462,Homo sapiens,NAD-dependent deacetylase sirtuin 2,empty,empty,active,6.0,CHEMBL393220,Q8IXJ6,SIRT2
340,CHEMBL3286,Homo sapiens,Urokinase-type plasminogen activator,empty,empty,active,6.0,CHEMBL393220,P00749,PLAU
341,CHEMBL1889,Homo sapiens,Vasopressin V1a receptor,empty,empty,active,7.0,CHEMBL393220,P37288,AVPR1A
342,CHEMBL3130,Homo sapiens,PI3-kinase p110-delta subunit,empty,empty,active,6.0,CHEMBL393220,O00329,PIK3CD
343,CHEMBL275,Homo sapiens,Phosphodiesterase 4B,active,active,active,6.0,CHEMBL393220,Q07343,PDE4B
344,CHEMBL2617,Homo sapiens,Tryptase beta-1,active,active,active,6.0,CHEMBL393220,Q15661,TPSAB1
345,CHEMBL1901,Homo sapiens,Cholecystokinin A receptor,empty,empty,active,7.0,CHEMBL393220,P32238,CCKAR
346,CHEMBL3142,Homo sapiens,DNA-dependent protein kinase,empty,active,active,7.5,CHEMBL393220,P78527,PRKDC
347,CHEMBL2288,Homo sapiens,Peptidyl-prolyl cis-trans isomerase NIMA-interacting 1,active,active,active,6.0,CHEMBL393220,Q13526,PIN1
348,CHEMBL2069156,Homo sapiens,Kelch-like ECH-associated protein 1,active,active,active,6.0,CHEMBL393220,Q14145,KEAP1
349,CHEMBL402,Homo sapiens,HMG-CoA reductase,active,active,active,6.0,CHEMBL393220,P04035,HMGCR
350,CHEMBL1801,Homo sapiens,Plasminogen,empty,empty,active,6.0,CHEMBL393220,P00747,PLG
351,CHEMBL1907604,Homo sapiens,Glutamate NMDA receptor; GRIN1/GRIN2A,active,active,active,5.0,CHEMBL393220,Q05586,GRIN1
352,CHEMBL3807,Homo sapiens,T-cell protein-tyrosine phosphatase,active,active,active,6.0,CHEMBL393220,P17706,PTPN2
353,CHEMBL3429,Homo sapiens,Estrogen-related receptor alpha,empty,active,active,7.0,CHEMBL777,P11474,ESRRA
354,CHEMBL278,Homo sapiens,Integrin alpha-4,empty,empty,active,6.5,CHEMBL777,P13612,ITGA4
355,CHEMBL1899,Homo sapiens,Serotonin 3a (5-HT3a) receptor,active,active,active,5.0,CHEMBL777,P46098,HTR3A
356,CHEMBL1907604,Homo sapiens,Glutamate NMDA receptor; GRIN1/GRIN2A,empty,active,active,5.0,CHEMBL777,Q05586,GRIN1
357,CHEMBL5880,Homo sapiens,Interleukin-2,empty,empty,active,6.0,CHEMBL36,P60568,IL2
358,CHEMBL2487,Homo sapiens,Beta amyloid A4 protein,empty,empty,active,6.0,CHEMBL36,P05067,APP
359,CHEMBL1825,Homo sapiens,TNF-alpha,empty,empty,active,6.0,CHEMBL36,P01375,TNF
360,CHEMBL3429,Homo sapiens,Estrogen-related receptor alpha,empty,active,active,7.0,CHEMBL36,P11474,ESRRA
361,CHEMBL3060,Homo sapiens,Glycine transporter 2,empty,empty,active,6.0,CHEMBL36,Q9Y345,SLC6A5
362,CHEMBL4657,Homo sapiens,Dipeptidyl peptidase VIII,empty,empty,active,6.0,CHEMBL36,Q6V1X1,DPP8
363,CHEMBL1899,Homo sapiens,Serotonin 3a (5-HT3a) receptor,active,active,active,5.0,CHEMBL36,P46098,HTR3A
364,CHEMBL4979,Homo sapiens,Sodium/glucose cotransporter 1,active,active,active,6.0,CHEMBL36,P13866,SLC5A1
365,CHEMBL1825,Homo sapiens,TNF-alpha,empty,empty,active,6.0,CHEMBL131,P01375,TNF
366,CHEMBL2034,Homo sapiens,Glucocorticoid receptor,empty,active,active,7.0,CHEMBL131,P04150,NR3C1
367,CHEMBL5163,Homo sapiens,Sodium channel protein type III alpha subunit,empty,active,active,5.0,CHEMBL131,Q9NY46,SCN3A
368,CHEMBL3880,Homo sapiens,Heat shock protein HSP 90-alpha,empty,active,active,6.0,CHEMBL131,P07900,HSP90AA1
369,CHEMBL5366,Homo sapiens,Poly [ADP-ribose] polymerase 2,empty,empty,active,6.0,CHEMBL131,Q9UGN5,PARP2
370,CHEMBL2781,Homo sapiens,Sodium/hydrogen exchanger 1,active,active,active,6.0,CHEMBL131,P19634,SLC9A1
371,CHEMBL3242,Homo sapiens,Carbonic anhydrase XII,empty,empty,active,6.0,CHEMBL131,O43570,CA12
372,CHEMBL2955,Homo sapiens,Sphingosine 1-phosphate receptor Edg-5,empty,empty,active,7.0,CHEMBL131,O95136,S1PR2
373,CHEMBL3632452,Homo sapiens,Mucosa-associated lymphoid tissue lymphoma translocation protein 1,empty,active,active,6.0,CHEMBL131,Q9UDY8,MALT1
374,CHEMBL2288,Homo sapiens,Peptidyl-prolyl cis-trans isomerase NIMA-interacting 1,active,active,active,6.0,CHEMBL131,Q13526,PIN1
375,CHEMBL1907604,Homo sapiens,Glutamate NMDA receptor; GRIN1/GRIN2A,active,active,active,5.0,CHEMBL131,Q05586,GRIN1
376,CHEMBL1947,Homo sapiens,Thyroid hormone receptor beta-1,empty,empty,active,7.0,CHEMBL372795,P10828,THRB
377,CHEMBL2157850,Homo sapiens,Ubiquitin carboxyl-terminal hydrolase 7,active,active,active,6.0,CHEMBL372795,Q93009,USP7
378,CHEMBL4618,Homo sapiens,Leukotriene A4 hydrolase,empty,active,active,6.0,CHEMBL372795,P09960,LTA4H
379,CHEMBL5880,Homo sapiens,Interleukin-2,active,active,active,6.0,CHEMBL372795,P60568,IL2
380,CHEMBL2111432,Homo sapiens,PI3-kinase p110-delta/p85-alpha,active,active,active,6.0,CHEMBL372795,P27986,PIK3R1
381,CHEMBL3776,Homo sapiens,Caspase-8,empty,empty,active,6.0,CHEMBL372795,Q14790,CASP8
382,CHEMBL3004,Homo sapiens,Multidrug resistance-associated protein 1,empty,empty,active,6.0,CHEMBL372795,P33527,ABCC1
383,CHEMBL2424,Homo sapiens,Glyoxalase I,empty,empty,active,6.0,CHEMBL372795,Q04760,GLO1
384,CHEMBL4685,Homo sapiens,"Indoleamine 2,3-dioxygenase",empty,empty,active,6.0,CHEMBL372795,P14902,IDO1
385,CHEMBL1293197,Homo sapiens,Acidic mammalian chitinase,empty,active,active,6.0,CHEMBL372795,Q9BZP6,CHIA
386,CHEMBL3922,Homo sapiens,Methionine aminopeptidase 2,empty,empty,active,6.0,CHEMBL372795,P50579,METAP2
387,CHEMBL5163,Homo sapiens,Sodium channel protein type III alpha subunit,empty,active,active,5.0,CHEMBL372795,Q9NY46,SCN3A
388,CHEMBL3108639,Homo sapiens,Cat eye syndrome critical region protein 2,active,active,active,6.0,CHEMBL372795,Q9BXF3,CECR2
389,CHEMBL2095194,Homo sapiens,Coagulation factor VII/tissue factor,empty,active,active,6.0,CHEMBL372795,P08709,F7
390,CHEMBL4523,Homo sapiens,Serine/threonine-protein kinase PIM2,empty,active,active,7.5,CHEMBL372795,Q9P1W9,PIM2
391,CHEMBL268,Homo sapiens,Cathepsin K,empty,active,active,6.0,CHEMBL372795,P43235,CTSK
392,CHEMBL4508,Homo sapiens,Glutaminyl-peptide cyclotransferase,active,active,active,6.0,CHEMBL372795,Q16769,QPCT
393,CHEMBL3714079,Homo sapiens,G-protein coupled receptor 84,active,active,active,7.0,CHEMBL372795,Q9NQS5,GPR84
394,CHEMBL2955,Homo sapiens,Sphingosine 1-phosphate receptor Edg-5,empty,active,active,7.0,CHEMBL372795,O95136,S1PR2
395,CHEMBL3632452,Homo sapiens,Mucosa-associated lymphoid tissue lymphoma translocation protein 1,empty,empty,active,6.0,CHEMBL372795,Q9UDY8,MALT1
396,CHEMBL4462,Homo sapiens,NAD-dependent deacetylase sirtuin 2,empty,empty,active,6.0,CHEMBL372795,Q8IXJ6,SIRT2
397,CHEMBL2169736,Homo sapiens,Tyrosyl-DNA phosphodiesterase 2,empty,active,active,6.0,CHEMBL372795,O95551,TDP2
398,CHEMBL4072,Homo sapiens,Cathepsin B,empty,active,active,6.0,CHEMBL372795,P07858,CTSB
399,CHEMBL3286,Homo sapiens,Urokinase-type plasminogen activator,active,active,active,6.0,CHEMBL372795,P00749,PLAU
400,CHEMBL3130,Homo sapiens,PI3-kinase p110-delta subunit,active,active,active,6.0,CHEMBL372795,O00329,PIK3CD
401,CHEMBL2150837,Homo sapiens,ATPase family AAA domain-containing protein 2,empty,active,active,6.0,CHEMBL372795,Q6PL18,ATAD2
402,CHEMBL1907604,Homo sapiens,Glutamate NMDA receptor; GRIN1/GRIN2A,empty,active,active,5.0,CHEMBL372795,Q05586,GRIN1
403,CHEMBL2073,Homo sapiens,Tyrosine-protein kinase YES,active,active,active,6.5,CHEMBL372795,P07947,YES1
404,CHEMBL3807,Homo sapiens,T-cell protein-tyrosine phosphatase,empty,active,active,6.0,CHEMBL372795,P17706,PTPN2
405,CHEMBL4793,Homo sapiens,Dipeptidyl peptidase IX,empty,empty,active,6.0,CHEMBL45,Q86TI2,DPP9
406,CHEMBL3429,Homo sapiens,Estrogen-related receptor alpha,active,active,active,7.0,CHEMBL45,P11474,ESRRA
407,CHEMBL1899,Homo sapiens,Serotonin 3a (5-HT3a) receptor,active,active,active,5.0,CHEMBL45,P46098,HTR3A
408,CHEMBL1825,Homo sapiens,TNF-alpha,empty,active,active,6.0,CHEMBL384467,P01375,TNF
409,CHEMBL2034,Homo sapiens,Glucocorticoid receptor,active,active,active,7.0,CHEMBL384467,P04150,NR3C1
410,CHEMBL4685,Homo sapiens,"Indoleamine 2,3-dioxygenase",active,active,active,6.0,CHEMBL384467,P14902,IDO1
411,CHEMBL5163,Homo sapiens,Sodium channel protein type III alpha subunit,active,active,active,5.0,CHEMBL384467,Q9NY46,SCN3A
412,CHEMBL3880,Homo sapiens,Heat shock protein HSP 90-alpha,empty,empty,active,6.0,CHEMBL384467,P07900,HSP90AA1
413,CHEMBL2781,Homo sapiens,Sodium/hydrogen exchanger 1,active,active,active,6.0,CHEMBL384467,P19634,SLC9A1
414,CHEMBL3242,Homo sapiens,Carbonic anhydrase XII,empty,active,active,6.0,CHEMBL384467,O43570,CA12
415,CHEMBL3632452,Homo sapiens,Mucosa-associated lymphoid tissue lymphoma translocation protein 1,empty,empty,active,6.0,CHEMBL384467,Q9UDY8,MALT1
416,CHEMBL3535,Homo sapiens,Phosphodiesterase 9A,empty,active,active,6.0,CHEMBL384467,O76083,PDE9A
417,CHEMBL2288,Homo sapiens,Peptidyl-prolyl cis-trans isomerase NIMA-interacting 1,active,active,active,6.0,CHEMBL384467,Q13526,PIN1
418,CHEMBL3137262,Homo sapiens,LSD1/CoREST complex,active,active,active,6.0,CHEMBL384467,O60341,KDM1A
419,CHEMBL3594,Homo sapiens,Carbonic anhydrase IX,active,active,active,6.0,CHEMBL384467,Q16790,CA9
420,CHEMBL1907591,Homo sapiens,Neuronal acetylcholine receptor; alpha4/beta4,active,active,active,5.0,CHEMBL1282,P30926,CHRNB4
421,CHEMBL6136,Homo sapiens,Lysine-specific histone demethylase 1,empty,empty,active,6.0,CHEMBL1282,O60341,KDM1A
